Log file open, 03/03/15 16:02:41
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.7.1-2462028+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Feb 26 2015 07:49:00
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: G:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.03-15.02.41:183][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.03-15.02.45:028][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.03-15.02.45:877][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.03-15.02.45:965][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.03-15.02.46:133][  0]LogDerivedDataCache: Loaded boot cache 0.17s 39MB C:/Users/Adam/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.03-15.02.46:133][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Adam/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.03-15.02.46:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.03-15.02.46:133][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.03-15.02.46:280][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.03-15.02.46:293][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.03-15.02.46:760][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.03-15.02.46:760][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.03-15.02.47:565][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.03-15.02.47:679][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.03-15.02.48:842][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.03-15.02.49:119][  0]SourceControl: Info Source control is disabled
[2015.03.03-15.02.49:120][  0]SourceControl: Info Source control is disabled
[2015.03.03-15.02.49:120][  0]SourceControl: Info Source control is disabled
[2015.03.03-15.02.49:120][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.03-15.02.49:120][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.03-15.02.49:132][  0]SourceControl: Info Source control is disabled
[2015.03.03-15.02.49:404][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.03-15.02.49:405][  0]LogUObjectAllocator: 5136432 out of 0 bytes used by permanent object pool.
[2015.03.03-15.02.49:524][  0]LogEngine: Initializing Engine...
[2015.03.03-15.02.51:793][  0]LogInit: XAudio2 using 'Głośniki (USB Multi-Channel Audio Device)' : 6 channels at 48 kHz using 32 bits per sample (channel mask 0x60f)
[2015.03.03-15.02.51:802][  0]LogInit: FAudioDevice initialized.
[2015.03.03-15.02.51:857][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.03-15.02.51:921][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/Adam/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.03-15.02.51:947][  0]LogInit: Texture streaming: Enabled
[2015.03.03-15.02.52:085][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.03-15.02.52:085][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.1-2462028+++depot+UE4-Releases+4.7
[2015.03.03-15.02.52:085][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.1-2462028+++depot+UE4-Releases+4.7
[2015.03.03-15.02.52:085][  0]LogAnalytics: SetUserId 997ac12f496ae31989010eb29d62b72d|6fd819fb6f5d4200898ef98cdd6538ad|d420ee43-3856-4c10-bfe4-0b5c0459dcea
[2015.03.03-15.02.52:085][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.03-15.02.52:126][  0]LogInit: Transaction tracking system initialized
[2015.03.03-15.02.52:399][  0]BlueprintLog: New page: Editor Load
[2015.03.03-15.02.52:447][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2015.03.03-15.02.52:448][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.03-15.02.53:360][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.03-15.02.54:062][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.03-15.02.54:595][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.03-15.02.54:595][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.03-15.02.54:644][  0]LogConsoleResponse:Display: 
[2015.03.03-15.02.54:976][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.03-15.02.55:337][  0]SourceControl: Info Source control is disabled
[2015.03.03-15.02.55:337][  0]Cmd: MAP LOAD FILE="../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.03-15.02.55:352][  0]LightingResults: New page: Lighting Build
[2015.03.03-15.02.55:371][  0]MapCheck: New page: Map Check
[2015.03.03-15.02.55:371][  0]LightingResults: New page: Lighting Build
[2015.03.03-15.02.55:395][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000003788D08540
[2015.03.03-15.02.55:462][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/wrogowie/BP_Wrog1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.55:474][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BP_AI_Controller.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.55:478][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BT_AI_Wrog.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.55:493][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BB_AI_Wrog.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.55:539][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BTService_DystansDoCelu.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.56:206][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BTT_AI_Obrazenia.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.56:274][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BTT_Set_BB_Actor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.56:340][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/Mechanika/AI/BTT_Set_BB_Bool.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.56:779][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/HeroTPP.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.56:833][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Blueprints/HeroTPP_Skeleton.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.58:324][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Props/drewniana_skrzynia.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.58:330][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Props/drewniana_skrzynia2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.58:343][  0]LogLinker:Warning: Asset '../../../../../../Jablo-Projekt/Jablo-na-czysto/Projekt_UE4/Content/Props/swietlowka.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.03-15.02.59:816][  0]LogMaterial: Missing cached shader map for material M_Basic_Wall, compiling. 
[2015.03.03-15.03.00:425][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.03.03-15.03.02:360][  0]LogTexture:Display: Building textures: T_Concrete_Grime_D (AutoDXT)
[2015.03.03-15.03.19:138][  0]LogTexture:Display: Building textures: T_Metal_Rust_N (BC5)
[2015.03.03-15.03.22:292][  0]LogTexture:Display: Building textures: T_Perlin_Noise_M (AutoDXT)
[2015.03.03-15.03.36:917][  0]LogMaterial: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2015.03.03-15.03.37:405][  0]LogTexture:Display: Building textures: T_Concrete_Tiles_D (AutoDXT)
[2015.03.03-15.03.51:321][  0]LogTexture:Display: Building textures: T_Concrete_Tiles_M (AutoDXT)
[2015.03.03-15.04.06:204][  0]LogTexture:Display: Building textures: T_Concrete_Tiles_N (BC5)
[2015.03.03-15.04.08:007][  0]LogTexture:Display: Building textures: T_Concrete_Tiles_Variation_M (AutoDXT)
[2015.03.03-15.04.08:131][  0]LogMaterial: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2015.03.03-15.04.08:175][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
[2015.03.03-15.04.08:886][  0]LogTexture:Display: Building textures: T_Metal_Steel_D (AutoDXT)
[2015.03.03-15.04.18:690][  0]LogTexture:Display: Building textures: T_Metal_Steel_N (BC5)
[2015.03.03-15.04.20:478][  0]LogMaterial: Missing cached shader map for material M_Metal_Steel, compiling. 
[2015.03.03-15.04.21:474][  0]LogTexture:Display: Building textures: T_Wood_Oak_D (AutoDXT)
[2015.03.03-15.04.36:845][  0]LogTexture:Display: Building textures: T_Wood_Oak_N (BC5)
[2015.03.03-15.04.38:615][  0]LogMaterial: Missing cached shader map for material M_Wood_Oak, compiling. 
[2015.03.03-15.04.39:151][  0]LogTexture:Display: Building textures: T_Wood_Pine_D (AutoDXT)
[2015.03.03-15.04.55:768][  0]LogTexture:Display: Building textures: T_Wood_Pine_N (BC5)
[2015.03.03-15.04.57:213][  0]LogMaterial: Missing cached shader map for material M_Wood_Pine, compiling. 
[2015.03.03-15.04.57:312][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2015.03.03-15.04.57:403][  0]LogStaticMesh: Built static mesh [145.553452ms] /Game/Architecture/Floor_400x400.Floor_400x400
[2015.03.03-15.04.57:434][  0]LogStaticMesh: Building static mesh Wall_400x200...
[2015.03.03-15.04.57:434][  0]LogStaticMesh: Built static mesh [20.196280ms] /Game/Architecture/Wall_400x200.Wall_400x200
[2015.03.03-15.04.57:440][  0]LogStaticMesh: Building static mesh drewniana_skrzynia...
[2015.03.03-15.04.57:444][  0]LogStaticMesh: Built static mesh [9.117156ms] /Game/Props/drewniana_skrzynia.drewniana_skrzynia
[2015.03.03-15.04.57:447][  0]LogStaticMesh: Building static mesh drewniana_skrzynia2...
[2015.03.03-15.04.57:468][  0]LogStaticMesh: Built static mesh [21.584175ms] /Game/Props/drewniana_skrzynia2.drewniana_skrzynia2
[2015.03.03-15.04.57:489][  0]LogStaticMesh: Building static mesh swietlowka...
[2015.03.03-15.04.57:490][  0]LogStaticMesh: Built static mesh [1.473611ms] /Game/Props/swietlowka.swietlowka
[2015.03.03-15.04.58:549][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.03-15.04.58:636][  0]LogAIModule: Creating AISystem for world Level1
[2015.03.03-15.04.58:674][  0]Cmd: MAP CHECKDEP
[2015.03.03-15.04.58:674][  0]MapCheck: New page: Level1 - Mar 3, 2015, 5:04:58 PM
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_19.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_20.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_21.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_22.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_23.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:858][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_24.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:859][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_25.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:859][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_26.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:859][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_27.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_28.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_29.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_30.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_31.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_32.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_33.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_34.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:860][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_35.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_36.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning CharacterMesh0 SkeletalMeshComponent /Game/Maps/Level1.Level1:PersistentLevel.BP_Wrog1_C_37.CharacterMesh0 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning ModelComponent_11714 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11714 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning ModelComponent_11723 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11723 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning Model_3 Model /Game/Maps/Level1.Level1:PersistentLevel.Model_3 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning Polys_1602 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_18.Model_8.Polys_1602 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning ModelComponent_11714 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11714 : Externally referenced 
[2015.03.03-15.04.58:861][  0]MapCheck:Warning: Warning ModelComponent_11716 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11716 : Externally referenced 
[2015.03.03-15.04.58:863][  0]MapCheck:Warning: Warning ModelComponent_11717 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11717 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning ModelComponent_11718 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11718 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning ModelComponent_11719 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11719 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning ModelComponent_11723 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11723 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning ModelComponent_11739 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11739 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning ModelComponent_11740 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11740 : Externally referenced 
[2015.03.03-15.04.58:864][  0]MapCheck:Warning: Warning Model_3 Model /Game/Maps/Level1.Level1:PersistentLevel.Model_3 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_669 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_11.Model_6.Polys_669 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_5738 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_12.Model_6.Polys_5738 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_807 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_13.Model_6.Polys_807 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_5742 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_14.Model_6.Polys_5742 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_5744 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_15.Model_6.Polys_5744 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_5746 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_16.Model_6.Polys_5746 : Externally referenced 
[2015.03.03-15.04.58:865][  0]MapCheck:Warning: Warning Polys_5943 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_17.Model_6.Polys_5943 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_1602 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_18.Model_8.Polys_1602 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_5947 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_19.Model_6.Polys_5947 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_5951 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_21.Model_6.Polys_5951 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_5740 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_37.Model_6.Polys_5740 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_1284 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_4.Model_6.Polys_1284 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_5945 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_43.Model_6.Polys_5945 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_5949 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_44.Model_6.Polys_5949 : Externally referenced 
[2015.03.03-15.04.58:866][  0]MapCheck:Warning: Warning Polys_235 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_6.Model_6.Polys_235 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning Polys_1347 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_7.Model_19.Polys_1347 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning Polys_1433 Polys /Game/Maps/Level1.Level1:PersistentLevel.BoxBrush_8.Model_6.Polys_1433 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning ModelComponent_11702 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11702 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning ModelComponent_11703 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11703 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning ModelComponent_11704 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11704 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning ModelComponent_11705 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11705 : Externally referenced 
[2015.03.03-15.04.58:867][  0]MapCheck:Warning: Warning ModelComponent_11706 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11706 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11707 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11707 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11708 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11708 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11709 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11709 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11710 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11710 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11711 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11711 : Externally referenced 
[2015.03.03-15.04.58:868][  0]MapCheck:Warning: Warning ModelComponent_11712 ModelComponent /Game/Maps/Level1.Level1:PersistentLevel.ModelComponent_11712 : Externally referenced 
